Brand,Competitor,MRO id,Part Number,MRO Price,New Price,Date Scraped,Old Price,Previous Date,Percentage Change
Redlion,digikey,287110,PAXI0000,218.56,0.56,2014-01-17,0.56,2014-01-10,+00.00 %
Redlion,digikey,286950,PAXTM100,154.38,4.10,2014-01-17,4.10,2014-01-10,+00.00 %
Redlion,plccenter,286249,AIMI0202,190.13,226.00,2014-01-10,219.50,2013-12-20,+02.96 %
Redlion,plccenter,286356,C48CB001,160.88,191.50,2014-01-10,186.00,2013-12-20,+02.96 %
Redlion,plccenter,286357,C48CB003,145.44,173.00,2014-01-10,168.00,2013-12-20,+02.98 %
Redlion,plccenter,286358,C48CB004,162.50,193.50,2014-01-10,187.50,2013-12-20,+03.20 %
Redlion,plccenter,286359,C48CB005,184.44,219.50,2014-01-10,213.00,2013-12-20,+03.05 %
Redlion,plccenter,286360,C48CB008,186.06,221.50,2014-01-10,215.00,2013-12-20,+03.02 %
Redlion,plccenter,286361,C48CB009,186.06,221.50,2014-01-10,215.00,2013-12-20,+03.02 %
Redlion,plccenter,286362,C48CB011,170.63,203.00,2014-01-10,197.00,2013-12-20,+03.05 %
Redlion,plccenter,286363,C48CB014,154.38,183.50,2014-01-10,178.50,2013-12-20,+02.80 %
Redlion,plccenter,286364,C48CB100,170.63,203.00,2014-01-10,197.00,2013-12-20,+03.05 %
Redlion,plccenter,286365,C48CB101,170.63,203.00,2014-01-10,197.00,2013-12-20,+03.05 %
Redlion,plccenter,286366,C48CB103,172.25,205.00,2014-01-10,199.00,2013-12-20,+03.02 %
Redlion,plccenter,286367,C48CB104,172.25,205.00,2014-01-10,199.00,2013-12-20,+03.02 %
Redlion,plccenter,286368,C48CB105,194.19,231.00,2014-01-10,224.50,2013-12-20,+02.90 %
Redlion,plccenter,286369,C48CB108,195.81,233.00,2014-01-10,226.00,2013-12-20,+03.10 %
Redlion,plccenter,286370,C48CB109,195.81,233.00,2014-01-10,226.00,2013-12-20,+03.10 %
Redlion,plccenter,286371,C48CB110,178.75,212.50,2014-01-10,206.50,2013-12-20,+02.91 %
Redlion,plccenter,286372,C48CB111,178.75,212.50,2014-01-10,206.50,2013-12-20,+02.91 %
Redlion,plccenter,286373,C48CB114,180.38,214.50,2014-01-10,208.50,2013-12-20,+02.88 %
Redlion,plccenter,286374,C48CB119,204.75,243.50,2014-01-10,236.50,2013-12-20,+02.96 %
Redlion,plccenter,286376,C48CD005,176.31,210.00,2014-01-10,203.50,2013-12-20,+03.19 %
Redlion,plccenter,286377,C48CD007,177.94,211.50,2014-01-10,205.50,2013-12-20,+02.92 %
Redlion,plccenter,286378,C48CD012,153.56,182.50,2014-01-10,177.50,2013-12-20,+02.82 %
Redlion,plccenter,286379,C48CD015,184.44,219.50,2014-01-10,213.00,2013-12-20,+03.05 %
Redlion,plccenter,286380,C48CD017,186.06,221.50,2014-01-10,215.00,2013-12-20,+03.02 %
Redlion,plccenter,286381,C48CD100,160.88,191.50,2014-01-10,186.00,2013-12-20,+02.96 %
Redlion,plccenter,286382,C48CD101,160.88,191.50,2014-01-10,186.00,2013-12-20,+02.96 %
Redlion,plccenter,286384,C48CD105,184.44,219.50,2014-01-10,213.00,2013-12-20,+03.05 %
Redlion,plccenter,286385,C48CD106,184.44,219.50,2014-01-10,213.00,2013-12-20,+03.05 %
Redlion,plccenter,286386,C48CD107,186.06,221.50,2014-01-10,215.00,2013-12-20,+03.02 %
Redlion,plccenter,286387,C48CD110,170.63,203.00,2014-01-10,197.00,2013-12-20,+03.05 %
Redlion,plccenter,286388,C48CD111,170.63,203.00,2014-01-10,197.00,2013-12-20,+03.05 %
Redlion,plccenter,286389,C48CD112,172.25,205.00,2014-01-10,199.00,2013-12-20,+03.02 %
Redlion,plccenter,286390,C48CD115,194.19,231.00,2014-01-10,224.50,2013-12-20,+02.90 %
Redlion,plccenter,286391,C48CD116,194.19,231.00,2014-01-10,224.50,2013-12-20,+02.90 %
Redlion,plccenter,286392,C48CD117,195.81,233.00,2014-01-10,226.00,2013-12-20,+03.10 %
Redlion,plccenter,286393,C48CP001,160.88,191.50,2014-01-10,186.00,2013-12-20,+02.96 %
Redlion,plccenter,286394,C48CP005,184.44,219.50,2014-01-10,213.00,2013-12-20,+03.05 %
Redlion,plccenter,286395,C48CP011,170.63,203.00,2014-01-10,197.00,2013-12-20,+03.05 %
Redlion,plccenter,286396,C48CP015,194.19,231.00,2014-01-10,224.50,2013-12-20,+02.90 %
Redlion,plccenter,286397,C48CP100,170.63,203.00,2014-01-10,197.00,2013-12-20,+03.05 %
Redlion,plccenter,286398,C48CP101,170.63,203.00,2014-01-10,197.00,2013-12-20,+03.05 %
Redlion,plccenter,286399,C48CP105,194.19,231.00,2014-01-10,224.50,2013-12-20,+02.90 %
Redlion,plccenter,286400,C48CP110,178.75,212.50,2014-01-10,206.50,2013-12-20,+02.91 %
Redlion,plccenter,286401,C48CP111,178.75,212.50,2014-01-10,206.50,2013-12-20,+02.91 %
Redlion,plccenter,286402,C48CP115,203.13,241.50,2014-01-10,234.50,2013-12-20,+02.99 %
Redlion,plccenter,286705,CUB4L8W0,62.56,77.00,2013-11-29,72.50,2013-08-13,+06.21 %
Redlion,plccenter,286710,CUB4L8WM,64.19,79.00,2013-11-29,76.50,2013-08-13,+03.27 %
Redlion,plccenter,286749,CUB4L8W1,83.69,102.50,2013-11-29,99.50,2013-08-13,+03.02 %
Redlion,plccenter,286750,CUB4L8W2,83.69,102.50,2013-11-29,99.50,2013-08-13,+03.02 %
Redlion,plccenter,286873,C48CS013,123.50,147.00,2014-01-10,142.50,2013-12-20,+03.16 %
Redlion,plccenter,286875,C48TS013,123.50,147.00,2014-01-10,142.50,2013-12-20,+03.16 %
Redlion,plccenter,286919,C48CS004,140.56,167.50,2014-01-10,162.50,2013-12-20,+03.08 %
Redlion,plccenter,286920,C48TS004,140.56,167.50,2014-01-10,162.50,2013-12-20,+03.08 %
Redlion,plccenter,286932,C48CS014,150.31,179.00,2014-01-10,173.50,2013-12-20,+03.17 %
Redlion,plccenter,286933,C48CS103,150.31,179.00,2014-01-10,173.50,2013-12-20,+03.17 %
Redlion,plccenter,286935,C48TS014,150.31,179.00,2014-01-10,173.50,2013-12-20,+03.17 %
Redlion,plccenter,286936,C48TS103,150.31,179.00,2014-01-10,173.50,2013-12-20,+03.17 %
Redlion,plccenter,286937,C48TS104,150.31,179.00,2014-01-10,173.50,2013-12-20,+03.17 %
Redlion,plccenter,286941,C48TD001,152.75,182.00,2014-01-10,176.50,2013-12-20,+03.12 %
Redlion,plccenter,286946,C48TD002,154.38,183.50,2014-01-10,178.50,2013-12-20,+02.80 %
Redlion,plccenter,286959,C48CS114,158.44,188.50,2014-01-10,183.00,2013-12-20,+03.01 %
Redlion,plccenter,286960,C48TS113,158.44,188.50,2014-01-10,183.00,2013-12-20,+03.01 %
Redlion,plccenter,286961,C48TS114,158.44,188.50,2014-01-10,183.00,2013-12-20,+03.01 %
Redlion,plccenter,286964,C48TD011,160.88,191.50,2014-01-10,186.00,2013-12-20,+02.96 %
Redlion,plccenter,286981,C48TD012,162.50,193.50,2014-01-10,187.50,2013-12-20,+03.20 %
Redlion,plccenter,286982,C48TD102,162.50,193.50,2014-01-10,187.50,2013-12-20,+03.20 %
Redlion,plccenter,286996,C48TD111,170.63,203.00,2014-01-10,197.00,2013-12-20,+03.05 %
Redlion,plccenter,287001,C48TD112,172.25,205.00,2014-01-10,199.00,2013-12-20,+03.02 %
Redlion,plccenter,287006,C48TD005,176.31,210.00,2014-01-10,203.50,2013-12-20,+03.19 %
Redlion,plccenter,287015,C48TD007,177.94,211.50,2014-01-10,205.50,2013-12-20,+02.92 %
Redlion,plccenter,287024,C48TD105,184.44,219.50,2014-01-10,213.00,2013-12-20,+03.05 %
Redlion,plccenter,287025,C48TD106,184.44,219.50,2014-01-10,213.00,2013-12-20,+03.05 %
Redlion,plccenter,287051,C48TD116,194.19,231.00,2014-01-10,224.50,2013-12-20,+02.90 %
Redlion,plccenter,287058,C48TD117,195.81,233.00,2014-01-10,226.00,2013-12-20,+03.10 %
Redlion,plccenter,287279,GEM42060,421.69,487.00,2013-08-13,439.00,2013-06-29,+10.93 %
Redlion,plccenter,864559,G310C210,2447.00,2459.00,2013-08-13,2295.00,2013-06-29,+07.15 %
Redlion,alliedelec,864981,TMPCNM06,3.25,4.01,2014-01-10,4.00,2013-12-27,+00.25 %
Redlion,newark,286930,T1641100,146.25,287.80,2013-11-18,297.08,2013-11-03,-03.12 %
Redlion,newark,864483,CUB5RTR0,104.81,213.92,2013-09-10,198.51,2013-08-13,+07.76 %
